       3963     10.733       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3964     11.926       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3965     13.119       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3966     14.311       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3967     15.504       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3968     16.696       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3969     17.889       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3970     19.081       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3971     20.274       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3972     21.467       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3973     22.659       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3974     23.852       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3975     25.044       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3976     26.237       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3977     27.430       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3978     28.622       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3979     29.815       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3980     31.007       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3981     32.200       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3982     33.393       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3983     34.585       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3984     35.778       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3985     36.970       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3986     38.163       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3987     39.356       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3988     40.548       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3989     41.741       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3990     42.933       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3991     44.126       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3992     45.319       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3993     46.511       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3994     47.704       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3995     48.896       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3996     50.089       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3997     51.281       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3998     52.474       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       3999     53.667       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4000     54.859       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4001     56.052       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4002     57.244       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4003     58.437       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4004     59.630       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4005     60.822       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4006     62.015       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4007     63.207       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4008     86.793       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4009     87.985       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4010     89.178       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4011     90.370       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4012     91.563       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4013     92.756       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4014     93.948       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4015     95.141       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4016     96.333       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4017     97.526       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4018     98.719       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4019     99.911       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4020     101.10       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4021     102.30       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4022     103.49       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4023     104.68       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4024     105.87       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4025     107.07       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4026     108.26       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4027     109.45       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4028     110.64       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4029     111.84       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4030     113.03       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4031     114.22       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4032     115.41       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4033     116.61       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4034     117.80       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4035     118.99       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4036     120.19       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4037     121.38       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4038     122.57       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4039     123.76       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4040     124.96       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4041     126.15       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4042     127.34       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4043     128.53       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4044     129.73       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4045     130.92       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4046     132.11       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4047     133.30       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4048     134.50       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4049     135.69       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4050     136.88       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4051     138.07       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4052     139.27       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4053     140.46       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4054     141.65       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4055     142.84       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4056     144.04       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4057     145.23       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4058     146.42       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4059     147.61       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4060     148.81       26.833       0.0000       0.0000       0.0000       0.0000                                                             
       4061     86.793       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4062     87.985       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4063     89.178       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4064     90.370       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4065     91.563       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4066     92.756       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4067     93.948       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4068     95.141       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4069     96.333       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4070     97.526       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4071     98.719       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4072     99.911       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4073     101.10       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4074     102.30       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4075     103.49       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4076     104.68       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4077     105.87       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4078     107.07       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4079     108.26       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4080     109.45       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4081     110.64       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4082     111.84       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4083     113.03       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4084     114.22       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4085     115.41       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4086     116.61       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4087     117.80       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4088     118.99       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4089     120.19       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4090     121.38       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4091     122.57       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4092     123.76       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4093     124.96       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4094     126.15       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4095     127.34       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4096     128.53       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4097     129.73       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4098     130.92       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4099     132.11       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4100     133.30       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4101     134.50       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4102     135.69       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4103     136.88       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4104     138.07       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4105     139.27       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4106     140.46       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4107     141.65       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4108     142.84       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4109     144.04       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4110     145.23       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4111     146.42       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4112     147.61       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4113     148.81       28.167       0.0000       0.0000       0.0000       0.0000                                                             
       4114     65.578       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4115     65.578       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4116     65.578       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4117     65.578       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4118     65.578       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4119     65.578       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4120     65.578       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4121     65.578       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4122     65.578       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4123     65.578       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4124     65.578       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4125     66.756       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4126     66.756       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4127     66.756       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4128     66.756       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4129     66.756       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4130     66.756       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4131     66.756       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4132     66.756       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4133     66.756       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4134     66.756       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4135     66.756       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4136     67.933       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4137     67.933       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4138     67.933       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4139     67.933       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4140     67.933       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4141     67.933       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4142     67.933       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4143     67.933       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4144     67.933       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4145     67.933       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4146     67.933       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4147     69.111       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4148     69.111       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4149     69.111       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4150     69.111       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4151     69.111       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4152     69.111       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4153     69.111       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4154     69.111       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4155     69.111       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4156     69.111       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4157     69.111       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4158     70.289       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4159     70.289       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4160     70.289       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4161     70.289       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4162     70.289       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4163     70.289       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4164     70.289       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4165     70.289       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4166     70.289       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4167     70.289       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4168     70.289       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4169     71.467       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4170     71.467       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4171     71.467       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4172     71.467       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4173     71.467       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4174     71.467       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4175     71.467       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4176     71.467       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4177     71.467       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4178     71.467       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4179     71.467       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4180     72.644       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4181     72.644       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4182     72.644       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4183     72.644       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4184     72.644       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4185     72.644       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4186     72.644       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4187     72.644       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4188     72.644       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4189     72.644       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4190     72.644       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4191     73.822       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4192     73.822       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4193     73.822       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4194     73.822       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4195     73.822       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4196     73.822       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4197     73.822       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4198     73.822       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4199     73.822       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4200     73.822       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4201     73.822       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4202     75.000       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4203     75.000       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4204     75.000       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4205     75.000       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4206     75.000       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4207     75.000       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4208     75.000       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4209     75.000       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4210     75.000       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4211     75.000       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4212     75.000       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4213     76.178       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4214     76.178       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4215     76.178       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4216     76.178       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4217     76.178       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4218     76.178       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4219     76.178       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4220     76.178       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4221     76.178       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4222     76.178       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4223     76.178       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4224     77.356       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4225     77.356       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4226     77.356       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4227     77.356       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4228     77.356       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4229     77.356       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4230     77.356       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4231     77.356       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4232     77.356       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4233     77.356       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4234     77.356       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4235     78.533       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4236     78.533       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4237     78.533       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4238     78.533       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4239     78.533       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4240     78.533       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4241     78.533       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4242     78.533       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4243     78.533       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4244     78.533       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4245     78.533       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4246     79.711       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4247     79.711       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4248     79.711       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4249     79.711       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4250     79.711       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4251     79.711       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4252     79.711       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4253     79.711       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4254     79.711       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
       4255     79.711       2.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4256     79.711       1.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4257     80.889       12.833       0.0000       0.0000       0.0000       0.0000                                                             
       4258     80.889       11.667       0.0000       0.0000       0.0000       0.0000                                                             
       4259     80.889       10.500       0.0000       0.0000       0.0000       0.0000                                                             
       4260     80.889       9.3333       0.0000       0.0000       0.0000       0.0000                                                             
       4261     80.889       8.1667       0.0000       0.0000       0.0000       0.0000                                                             
       4262     80.889       7.0000       0.0000       0.0000       0.0000       0.0000                                                             
       4263     80.889       5.8333       0.0000       0.0000       0.0000       0.0000                                                             
       4264     80.889       4.6667       0.0000       0.0000       0.0000       0.0000                                                             
       4265     80.889       3.5000       0.0000       0.0000       0.0000       0.0000                                                             
