        952     0.0000      0.84000       0.0000      -1.0000       0.0000       0.0000                                                             
        953     0.0000      0.86000       0.0000      -1.0000       0.0000       0.0000                                                             
        954     0.0000      0.88000       0.0000      -1.0000       0.0000       0.0000                                                             
        955     0.0000      0.90000       0.0000      -1.0000       0.0000       0.0000                                                             
        956     0.0000      0.92000       0.0000      -1.0000       0.0000       0.0000                                                             
        957     0.0000      0.94000       0.0000      -1.0000       0.0000       0.0000                                                             
        958     0.0000      0.96000       0.0000      -1.0000       0.0000       0.0000                                                             
        959     0.0000      0.98000       0.0000      -1.0000       0.0000       0.0000                                                             
        960     0.0000       1.0000       0.0000      -1.0000       0.0000       0.0000                                                             
        961     0.0000       1.0200       0.0000      -1.0000       0.0000       0.0000                                                             
        962     0.0000       1.0400       0.0000      -1.0000       0.0000       0.0000                                                             
        963     0.0000       1.0600       0.0000      -1.0000       0.0000       0.0000                                                             
        964     0.0000       1.0800       0.0000      -1.0000       0.0000       0.0000                                                             
        965     0.0000       1.1000       0.0000      -1.0000       0.0000       0.0000                                                             
        966     0.0000       1.1200       0.0000      -1.0000       0.0000       0.0000                                                             
        967     0.0000       1.1400       0.0000      -1.0000       0.0000       0.0000                                                             
        968     0.0000       1.1600       0.0000      -1.0000       0.0000       0.0000                                                             
        969     0.0000       1.1800       0.0000      -1.0000       0.0000       0.0000                                                             
        970     0.0000       1.2000       0.0000      -1.0000       0.0000       0.0000                                                             
        971     0.0000       1.2200       0.0000      -1.0000       0.0000       0.0000                                                             
        972     0.0000       1.2400       0.0000      -1.0000       0.0000       0.0000                                                             
        973     0.0000       1.2600       0.0000      -1.0000       0.0000       0.0000                                                             
        974     0.0000       1.2800       0.0000      -1.0000       0.0000       0.0000                                                             
        975     0.0000       1.3000       0.0000      -1.0000       0.0000       0.0000                                                             
        976     0.0000       1.3200       0.0000      -1.0000       0.0000       0.0000                                                             
        977     0.0000       1.3400       0.0000      -1.0000       0.0000       0.0000                                                             
        978     0.0000       1.3600       0.0000      -1.0000       0.0000       0.0000                                                             
        979     0.0000       1.3800       0.0000      -1.0000       0.0000       0.0000                                                             
        980     0.0000       1.4000       0.0000      -1.0000       0.0000       0.0000                                                             
        981     0.0000       1.4200       0.0000      -1.0000       0.0000       0.0000                                                             
        982     0.0000       1.4400       0.0000      -1.0000       0.0000       0.0000                                                             
        983     0.0000       1.4600       0.0000      -1.0000       0.0000       0.0000                                                             
        984     0.0000       1.4800       0.0000      -1.0000       0.0000       0.0000                                                             
        985     0.0000       1.5000       0.0000      -1.0000       0.0000       0.0000                                                             
        986     0.0000       1.5200       0.0000      -1.0000       0.0000       0.0000                                                             
        987     0.0000       1.5400       0.0000      -1.0000       0.0000       0.0000                                                             
        988     0.0000       1.5600       0.0000      -1.0000       0.0000       0.0000                                                             
        989     0.0000       1.5800       0.0000      -1.0000       0.0000       0.0000                                                             
        990     0.0000       1.6000       0.0000      -1.0000       0.0000       0.0000                                                             
        991     0.0000       1.6200       0.0000      -1.0000       0.0000       0.0000                                                             
        992     0.0000       1.6400       0.0000      -1.0000       0.0000       0.0000                                                             
        993     0.0000       1.6600       0.0000      -1.0000       0.0000       0.0000                                                             
        994     0.0000       1.6800       0.0000      -1.0000       0.0000       0.0000                                                             
        995     0.0000       1.7000       0.0000      -1.0000       0.0000       0.0000                                                             
        996     0.0000       1.7200       0.0000      -1.0000       0.0000       0.0000                                                             
        997     0.0000       1.7400       0.0000      -1.0000       0.0000       0.0000                                                             
        998     0.0000       1.7600       0.0000      -1.0000       0.0000       0.0000                                                             
        999     0.0000       1.7800       0.0000      -1.0000       0.0000       0.0000                                                             
       1000     0.0000       1.8000       0.0000      -1.0000       0.0000       0.0000                                                             
       1001     0.0000       1.8200       0.0000      -1.0000       0.0000       0.0000                                                             
       1002     0.0000       1.8400       0.0000      -1.0000       0.0000       0.0000                                                             
       1003     0.0000       1.8600       0.0000      -1.0000       0.0000       0.0000                                                             
       1004     0.0000       1.8800       0.0000      -1.0000       0.0000       0.0000                                                             
       1005     0.0000       1.9000       0.0000      -1.0000       0.0000       0.0000                                                             
       1006     0.0000       1.9200       0.0000      -1.0000       0.0000       0.0000                                                             
       1007     0.0000       1.9400       0.0000      -1.0000       0.0000       0.0000                                                             
       1008     0.0000       1.9600       0.0000      -1.0000       0.0000       0.0000                                                             
       1009     0.0000       1.9800       0.0000      -1.0000       0.0000       0.0000                                                             
       1010     0.0000       2.0000       0.0000      -1.0000       0.0000       0.0000                                                             
       1011     0.0000       2.0200       0.0000      -1.0000       0.0000       0.0000                                                             
       1012     0.0000       2.0400       0.0000      -1.0000       0.0000       0.0000                                                             
       1013     0.0000       2.0600       0.0000      -1.0000       0.0000       0.0000                                                             
       1014     0.0000       2.0800       0.0000      -1.0000       0.0000       0.0000                                                             
       1015     0.0000       2.1000       0.0000      -1.0000       0.0000       0.0000                                                             
       1016     0.0000       2.1200       0.0000      -1.0000       0.0000       0.0000                                                             
       1017     0.0000       2.1400       0.0000      -1.0000       0.0000       0.0000                                                             
       1018     0.0000       2.1600       0.0000      -1.0000       0.0000       0.0000                                                             
       1019     0.0000       2.1800       0.0000      -1.0000       0.0000       0.0000                                                             
       1020     0.0000       2.2000       0.0000      -1.0000       0.0000       0.0000                                                             
       1021     0.0000       2.2200       0.0000      -1.0000       0.0000       0.0000                                                             
       1022     0.0000       2.2400       0.0000      -1.0000       0.0000       0.0000                                                             
       1023     0.0000       2.2600       0.0000      -1.0000       0.0000       0.0000                                                             
       1024     0.0000       2.2800       0.0000      -1.0000       0.0000       0.0000                                                             
       1025     0.0000       2.3000       0.0000      -1.0000       0.0000       0.0000                                                             
       1026     0.0000       2.3200       0.0000      -1.0000       0.0000       0.0000                                                             
       1027     0.0000       2.3400       0.0000      -1.0000       0.0000       0.0000                                                             
       1028     0.0000       2.3600       0.0000      -1.0000       0.0000       0.0000                                                             
       1029     0.0000       2.3800       0.0000      -1.0000       0.0000       0.0000                                                             
       1030     0.0000       2.4000       0.0000      -1.0000       0.0000       0.0000                                                             
       1031     0.0000       2.4200       0.0000      -1.0000       0.0000       0.0000                                                             
       1032     0.0000       2.4400       0.0000      -1.0000       0.0000       0.0000                                                             
       1033     0.0000       2.4600       0.0000      -1.0000       0.0000       0.0000                                                             
       1034     0.0000       2.4800       0.0000      -1.0000       0.0000       0.0000                                                             
       1035     0.0000       2.5000       0.0000      -1.0000       0.0000       0.0000                                                             
       1036     0.0000       2.5200       0.0000      -1.0000       0.0000       0.0000                                                             
       1037     0.0000       2.5400       0.0000      -1.0000       0.0000       0.0000                                                             
       1038     0.0000       2.5600       0.0000      -1.0000       0.0000       0.0000                                                             
       1039     0.0000       2.5800       0.0000      -1.0000       0.0000       0.0000                                                             
       1040     0.0000       2.6000       0.0000      -1.0000       0.0000       0.0000                                                             
       1041     0.0000       2.6200       0.0000      -1.0000       0.0000       0.0000                                                             
       1042     0.0000       2.6400       0.0000      -1.0000       0.0000       0.0000                                                             
       1043     0.0000       2.6600       0.0000      -1.0000       0.0000       0.0000                                                             
       1044     0.0000       2.6800       0.0000      -1.0000       0.0000       0.0000                                                             
       1045     0.0000       2.7000       0.0000      -1.0000       0.0000       0.0000                                                             
       1046     0.0000       2.7200       0.0000      -1.0000       0.0000       0.0000                                                             
       1047     0.0000       2.7400       0.0000      -1.0000       0.0000       0.0000                                                             
       1048     0.0000       2.7600       0.0000      -1.0000       0.0000       0.0000                                                             
       1049     0.0000       2.7800       0.0000      -1.0000       0.0000       0.0000                                                             
       1050     0.0000       2.8000       0.0000      -1.0000       0.0000       0.0000                                                             
       1051     0.0000       2.8200       0.0000      -1.0000       0.0000       0.0000                                                             
       1052     0.0000       2.8400       0.0000      -1.0000       0.0000       0.0000                                                             
       1053     0.0000       2.8600       0.0000      -1.0000       0.0000       0.0000                                                             
       1054     0.0000       2.8800       0.0000      -1.0000       0.0000       0.0000                                                             
       1055     0.0000       2.9000       0.0000      -1.0000       0.0000       0.0000                                                             
       1056     0.0000       2.9200       0.0000      -1.0000       0.0000       0.0000                                                             
       1057     0.0000       2.9400       0.0000      -1.0000       0.0000       0.0000                                                             
       1058     0.0000       2.9600       0.0000      -1.0000       0.0000       0.0000                                                             
       1059     0.0000       2.9800       0.0000      -1.0000       0.0000       0.0000                                                             
       1060     3.0200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1061     3.0400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1062     3.0600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1063     3.0800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1064     3.1000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1065     3.1200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1066     3.1400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1067     3.1600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1068     3.1800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1069     3.2000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1070     3.2200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1071     3.2400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1072     3.2600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1073     3.2800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1074     3.3000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1075     3.3200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1076     3.3400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1077     3.3600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1078     3.3800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1079     3.4000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1080     3.4200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1081     3.4400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1082     3.4600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1083     3.4800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1084     3.5000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1085     3.5200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1086     3.5400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1087     3.5600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1088     3.5800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1089     3.6000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1090     3.6200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1091     3.6400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1092     3.6600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1093     3.6800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1094     3.7000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1095     3.7200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1096     3.7400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1097     3.7600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1098     3.7800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1099     3.8000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1100     3.8200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1101     3.8400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1102     3.8600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1103     3.8800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1104     3.9000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1105     3.9200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1106     3.9400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1107     3.9600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1108     3.9800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1109     4.0000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1110     4.0200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1111     4.0400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1112     4.0600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1113     4.0800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1114     4.1000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1115     4.1200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1116     4.1400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1117     4.1600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1118     4.1800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1119     4.2000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1120     4.2200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1121     4.2400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1122     4.2600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1123     4.2800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1124     4.3000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1125     4.3200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1126     4.3400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1127     4.3600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1128     4.3800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1129     4.4000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1130     4.4200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1131     4.4400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1132     4.4600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1133     4.4800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1134     4.5000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1135     4.5200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1136     4.5400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1137     4.5600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1138     4.5800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1139     4.6000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1140     4.6200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1141     4.6400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1142     4.6600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1143     4.6800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1144     4.7000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1145     4.7200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1146     4.7400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1147     4.7600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1148     4.7800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1149     4.8000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1150     4.8200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1151     4.8400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1152     4.8600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1153     4.8800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1154     4.9000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1155     4.9200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1156     4.9400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1157     4.9600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1158     4.9800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1159     5.0000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1160     5.0200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1161     5.0400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1162     5.0600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1163     5.0800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1164     5.1000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1165     5.1200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1166     5.1400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1167     5.1600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1168     5.1800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1169     5.2000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1170     5.2200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1171     5.2400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1172     5.2600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1173     5.2800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1174     5.3000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1175     5.3200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1176     5.3400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1177     5.3600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1178     5.3800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1179     5.4000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1180     5.4200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1181     5.4400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1182     5.4600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1183     5.4800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1184     5.5000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1185     5.5200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1186     5.5400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1187     5.5600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1188     5.5800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1189     5.6000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1190     5.6200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1191     5.6400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1192     5.6600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1193     5.6800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1194     5.7000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1195     5.7200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1196     5.7400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1197     5.7600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1198     5.7800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1199     5.8000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1200     5.8200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1201     5.8400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1202     5.8600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1203     5.8800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1204     5.9000       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1205     5.9200       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1206     5.9400       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1207     5.9600       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1208     5.9800       9.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1209     3.0200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1210     3.0400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1211     3.0600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1212     3.0800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1213     3.1000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1214     3.1200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1215     3.1400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1216     3.1600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1217     3.1800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1218     3.2000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1219     3.2200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1220     3.2400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1221     3.2600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1222     3.2800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1223     3.3000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1224     3.3200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1225     3.3400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1226     3.3600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1227     3.3800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1228     3.4000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1229     3.4200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1230     3.4400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1231     3.4600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1232     3.4800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1233     3.5000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1234     3.5200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1235     3.5400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1236     3.5600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1237     3.5800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1238     3.6000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1239     3.6200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1240     3.6400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1241     3.6600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1242     3.6800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1243     3.7000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1244     3.7200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1245     3.7400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1246     3.7600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1247     3.7800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1248     3.8000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1249     3.8200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1250     3.8400       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1251     3.8600       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1252     3.8800       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1253     3.9000       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
       1254     3.9200       6.0000       0.0000       0.0000       1.0000       0.0000                                                             
